date_id,date,month,season,is_weekend
552,2024-07-05,7,Winter,False
553,2024-07-06,7,Winter,True
554,2024-07-07,7,Winter,True
555,2024-07-08,7,Winter,False
556,2024-07-09,7,Winter,False
557,2024-07-10,7,Winter,False
558,2024-07-11,7,Winter,False
559,2024-07-12,7,Winter,False
560,2024-07-13,7,Winter,True
561,2024-07-14,7,Winter,True
562,2024-07-15,7,Winter,False
563,2024-07-16,7,Winter,False
564,2024-07-17,7,Winter,False
565,2024-07-18,7,Winter,False
566,2024-07-19,7,Winter,False
567,2024-07-20,7,Winter,True
568,2024-07-21,7,Winter,True
569,2024-07-22,7,Winter,False
570,2024-07-23,7,Winter,False
571,2024-07-24,7,Winter,False
572,2024-07-25,7,Winter,False
573,2024-07-26,7,Winter,False
574,2024-07-27,7,Winter,True
575,2024-07-28,7,Winter,True
576,2024-07-29,7,Winter,False
577,2024-07-30,7,Winter,False
578,2024-07-31,7,Winter,False
579,2024-08-01,8,Winter,False
580,2024-08-02,8,Winter,False
581,2024-08-03,8,Winter,True
582,2024-08-04,8,Winter,True
583,2024-08-05,8,Winter,False
584,2024-08-06,8,Winter,False
585,2024-08-07,8,Winter,False
586,2024-08-08,8,Winter,False
587,2024-08-09,8,Winter,False
588,2024-08-10,8,Winter,True
589,2024-08-11,8,Winter,True
590,2024-08-12,8,Winter,False
591,2024-08-13,8,Winter,False
592,2024-08-14,8,Winter,False
593,2024-08-15,8,Winter,False
594,2024-08-16,8,Winter,False
595,2024-08-17,8,Winter,True
596,2024-08-18,8,Winter,True
597,2024-08-19,8,Winter,False
598,2024-08-20,8,Winter,False
599,2024-08-21,8,Winter,False
600,2024-08-22,8,Winter,False
601,2024-08-23,8,Winter,False
602,2024-08-24,8,Winter,True
603,2024-08-25,8,Winter,True
604,2024-08-26,8,Winter,False
605,2024-08-27,8,Winter,False
606,2024-08-28,8,Winter,False
607,2024-08-29,8,Winter,False
608,2024-08-30,8,Winter,False
609,2024-08-31,8,Winter,True
610,2024-09-01,9,Spring,True
611,2024-09-02,9,Spring,False
612,2024-09-03,9,Spring,False
613,2024-09-04,9,Spring,False
614,2024-09-05,9,Spring,False
615,2024-09-06,9,Spring,False
616,2024-09-07,9,Spring,True
617,2024-09-08,9,Spring,True
618,2024-09-09,9,Spring,False
619,2024-09-10,9,Spring,False
620,2024-09-11,9,Spring,False
621,2024-09-12,9,Spring,False
622,2024-09-13,9,Spring,False
623,2024-09-14,9,Spring,True
624,2024-09-15,9,Spring,True
625,2024-09-16,9,Spring,False
626,2024-09-17,9,Spring,False
627,2024-09-18,9,Spring,False
628,2024-09-19,9,Spring,False
629,2024-09-20,9,Spring,False
630,2024-09-21,9,Spring,True
631,2024-09-22,9,Spring,True
632,2024-09-23,9,Spring,False
633,2024-09-24,9,Spring,False
634,2024-09-25,9,Spring,False
635,2024-09-26,9,Spring,False
636,2024-09-27,9,Spring,False
637,2024-09-28,9,Spring,True
638,2024-09-29,9,Spring,True
639,2024-09-30,9,Spring,False
640,2024-10-01,10,Spring,False
641,2024-10-02,10,Spring,False
642,2024-10-03,10,Spring,False
643,2024-10-04,10,Spring,False
644,2024-10-05,10,Spring,True
645,2024-10-06,10,Spring,True
646,2024-10-07,10,Spring,False
647,2024-10-08,10,Spring,False
648,2024-10-09,10,Spring,False
649,2024-10-10,10,Spring,False
650,2024-10-11,10,Spring,False
651,2024-10-12,10,Spring,True
652,2024-10-13,10,Spring,True
653,2024-10-14,10,Spring,False
654,2024-10-15,10,Spring,False
655,2024-10-16,10,Spring,False
656,2024-10-17,10,Spring,False
657,2024-10-18,10,Spring,False
658,2024-10-19,10,Spring,True
659,2024-10-20,10,Spring,True
660,2024-10-21,10,Spring,False
661,2024-10-22,10,Spring,False
662,2024-10-23,10,Spring,False
663,2024-10-24,10,Spring,False
664,2024-10-25,10,Spring,False
665,2024-10-26,10,Spring,True
666,2024-10-27,10,Spring,True
667,2024-10-28,10,Spring,False
668,2024-10-29,10,Spring,False
669,2024-10-30,10,Spring,False
670,2024-10-31,10,Spring,False
671,2024-11-01,11,Spring,False
672,2024-11-02,11,Spring,True
673,2024-11-03,11,Spring,True
674,2024-11-04,11,Spring,False
675,2024-11-05,11,Spring,False
676,2024-11-06,11,Spring,False
677,2024-11-07,11,Spring,False
678,2024-11-08,11,Spring,False
679,2024-11-09,11,Spring,True
680,2024-11-10,11,Spring,True
681,2024-11-11,11,Spring,False
682,2024-11-12,11,Spring,False
683,2024-11-13,11,Spring,False
684,2024-11-14,11,Spring,False
685,2024-11-15,11,Spring,False
686,2024-11-16,11,Spring,True
687,2024-11-17,11,Spring,True
688,2024-11-18,11,Spring,False
689,2024-11-19,11,Spring,False
690,2024-11-20,11,Spring,False
691,2024-11-21,11,Spring,False
692,2024-11-22,11,Spring,False
693,2024-11-23,11,Spring,True
694,2024-11-24,11,Spring,True
695,2024-11-25,11,Spring,False
696,2024-11-26,11,Spring,False
697,2024-11-27,11,Spring,False
698,2024-11-28,11,Spring,False
699,2024-11-29,11,Spring,False
700,2024-11-30,11,Spring,True
701,2024-12-01,12,Summer,True
702,2024-12-02,12,Summer,False
703,2024-12-03,12,Summer,False
704,2024-12-04,12,Summer,False
705,2024-12-05,12,Summer,False
706,2024-12-06,12,Summer,False
707,2024-12-07,12,Summer,True
708,2024-12-08,12,Summer,True
709,2024-12-09,12,Summer,False
710,2024-12-10,12,Summer,False
711,2024-12-11,12,Summer,False
712,2024-12-12,12,Summer,False
713,2024-12-13,12,Summer,False
714,2024-12-14,12,Summer,True
715,2024-12-15,12,Summer,True
716,2024-12-16,12,Summer,False
717,2024-12-17,12,Summer,False
718,2024-12-18,12,Summer,False
719,2024-12-19,12,Summer,False
720,2024-12-20,12,Summer,False
721,2024-12-21,12,Summer,True
722,2024-12-22,12,Summer,True
723,2024-12-23,12,Summer,False
724,2024-12-24,12,Summer,False
725,2024-12-25,12,Summer,False
726,2024-12-26,12,Summer,False
727,2024-12-27,12,Summer,False
728,2024-12-28,12,Summer,True
729,2024-12-29,12,Summer,True
730,2024-12-30,12,Summer,False
731,2024-12-31,12,Summer,False
732,2025-01-01,1,Summer,False
733,2025-01-02,1,Summer,False
734,2025-01-03,1,Summer,False
735,2025-01-04,1,Summer,True
736,2025-01-05,1,Summer,True
737,2025-01-06,1,Summer,False
738,2025-01-07,1,Summer,False
739,2025-01-08,1,Summer,False
740,2025-01-09,1,Summer,False
741,2025-01-10,1,Summer,False
742,2025-01-11,1,Summer,True
743,2025-01-12,1,Summer,True
744,2025-01-13,1,Summer,False
745,2025-01-14,1,Summer,False
746,2025-01-15,1,Summer,False
747,2025-01-16,1,Summer,False
748,2025-01-17,1,Summer,False
749,2025-01-18,1,Summer,True
750,2025-01-19,1,Summer,True
751,2025-01-20,1,Summer,False
752,2025-01-21,1,Summer,False
753,2025-01-22,1,Summer,False
754,2025-01-23,1,Summer,False
755,2025-01-24,1,Summer,False
756,2025-01-25,1,Summer,True
757,2025-01-26,1,Summer,True
758,2025-01-27,1,Summer,False
759,2025-01-28,1,Summer,False
760,2025-01-29,1,Summer,False
761,2025-01-30,1,Summer,False
762,2025-01-31,1,Summer,False
763,2025-02-01,2,Summer,True
764,2025-02-02,2,Summer,True
765,2025-02-03,2,Summer,False
766,2025-02-04,2,Summer,False
767,2025-02-05,2,Summer,False
768,2025-02-06,2,Summer,False
769,2025-02-07,2,Summer,False
770,2025-02-08,2,Summer,True
771,2025-02-09,2,Summer,True
772,2025-02-10,2,Summer,False
773,2025-02-11,2,Summer,False
774,2025-02-12,2,Summer,False
775,2025-02-13,2,Summer,False
776,2025-02-14,2,Summer,False
777,2025-02-15,2,Summer,True
778,2025-02-16,2,Summer,True
779,2025-02-17,2,Summer,False
780,2025-02-18,2,Summer,False
781,2025-02-19,2,Summer,False
782,2025-02-20,2,Summer,False
783,2025-02-21,2,Summer,False
784,2025-02-22,2,Summer,True
785,2025-02-23,2,Summer,True
786,2025-02-24,2,Summer,False
787,2025-02-25,2,Summer,False
788,2025-02-26,2,Summer,False
789,2025-02-27,2,Summer,False
790,2025-02-28,2,Summer,False
791,2025-03-01,3,Autumn,True
792,2025-03-02,3,Autumn,True
793,2025-03-03,3,Autumn,False
794,2025-03-04,3,Autumn,False
795,2025-03-05,3,Autumn,False
796,2025-03-06,3,Autumn,False
797,2025-03-07,3,Autumn,False
798,2025-03-08,3,Autumn,True
799,2025-03-09,3,Autumn,True
800,2025-03-10,3,Autumn,False
801,2025-03-11,3,Autumn,False
802,2025-03-12,3,Autumn,False
803,2025-03-13,3,Autumn,False
804,2025-03-14,3,Autumn,False
805,2025-03-15,3,Autumn,True
806,2025-03-16,3,Autumn,True
807,2025-03-17,3,Autumn,False
808,2025-03-18,3,Autumn,False
809,2025-03-19,3,Autumn,False
810,2025-03-20,3,Autumn,False
811,2025-03-21,3,Autumn,False
812,2025-03-22,3,Autumn,True
813,2025-03-23,3,Autumn,True
814,2025-03-24,3,Autumn,False
815,2025-03-25,3,Autumn,False
816,2025-03-26,3,Autumn,False
817,2025-03-27,3,Autumn,False
818,2025-03-28,3,Autumn,False
819,2025-03-29,3,Autumn,True
820,2025-03-30,3,Autumn,True
821,2025-03-31,3,Autumn,False
822,2025-04-01,4,Autumn,False
823,2025-04-02,4,Autumn,False
824,2025-04-03,4,Autumn,False
825,2025-04-04,4,Autumn,False
826,2025-04-05,4,Autumn,True
827,2025-04-06,4,Autumn,True
828,2025-04-07,4,Autumn,False
829,2025-04-08,4,Autumn,False
830,2025-04-09,4,Autumn,False
831,2025-04-10,4,Autumn,False
832,2025-04-11,4,Autumn,False
833,2025-04-12,4,Autumn,True
834,2025-04-13,4,Autumn,True
835,2025-04-14,4,Autumn,False
836,2025-04-15,4,Autumn,False
837,2025-04-16,4,Autumn,False
838,2025-04-17,4,Autumn,False
839,2025-04-18,4,Autumn,False
840,2025-04-19,4,Autumn,True
841,2025-04-20,4,Autumn,True
842,2025-04-21,4,Autumn,False
843,2025-04-22,4,Autumn,False
844,2025-04-23,4,Autumn,False
845,2025-04-24,4,Autumn,False
846,2025-04-25,4,Autumn,False
847,2025-04-26,4,Autumn,True
848,2025-04-27,4,Autumn,True
849,2025-04-28,4,Autumn,False
850,2025-04-29,4,Autumn,False
851,2025-04-30,4,Autumn,False
852,2025-05-01,5,Autumn,False
853,2025-05-02,5,Autumn,False
854,2025-05-03,5,Autumn,True
855,2025-05-04,5,Autumn,True
856,2025-05-05,5,Autumn,False
857,2025-05-06,5,Autumn,False
858,2025-05-07,5,Autumn,False
859,2025-05-08,5,Autumn,False
860,2025-05-09,5,Autumn,False
861,2025-05-10,5,Autumn,True
862,2025-05-11,5,Autumn,True
863,2025-05-12,5,Autumn,False
864,2025-05-13,5,Autumn,False
865,2025-05-14,5,Autumn,False
866,2025-05-15,5,Autumn,False
867,2025-05-16,5,Autumn,False
868,2025-05-17,5,Autumn,True
869,2025-05-18,5,Autumn,True
870,2025-05-19,5,Autumn,False
871,2025-05-20,5,Autumn,False
872,2025-05-21,5,Autumn,False
873,2025-05-22,5,Autumn,False
874,2025-05-23,5,Autumn,False
875,2025-05-24,5,Autumn,True
876,2025-05-25,5,Autumn,True
877,2025-05-26,5,Autumn,False
878,2025-05-27,5,Autumn,False
879,2025-05-28,5,Autumn,False
880,2025-05-29,5,Autumn,False
881,2025-05-30,5,Autumn,False
882,2025-05-31,5,Autumn,True
883,2025-06-01,6,Winter,True
884,2025-06-02,6,Winter,False
885,2025-06-03,6,Winter,False
886,2025-06-04,6,Winter,False
887,2025-06-05,6,Winter,False
888,2025-06-06,6,Winter,False
889,2025-06-07,6,Winter,True
890,2025-06-08,6,Winter,True
891,2025-06-09,6,Winter,False
892,2025-06-10,6,Winter,False
893,2025-06-11,6,Winter,False
894,2025-06-12,6,Winter,False
895,2025-06-13,6,Winter,False
896,2025-06-14,6,Winter,True
897,2025-06-15,6,Winter,True
898,2025-06-16,6,Winter,False
899,2025-06-17,6,Winter,False
900,2025-06-18,6,Winter,False
901,2025-06-19,6,Winter,False
902,2025-06-20,6,Winter,False
903,2025-06-21,6,Winter,True
904,2025-06-22,6,Winter,True
905,2025-06-23,6,Winter,False
906,2025-06-24,6,Winter,False
907,2025-06-25,6,Winter,False
908,2025-06-26,6,Winter,False
909,2025-06-27,6,Winter,False
910,2025-06-28,6,Winter,True
911,2025-06-29,6,Winter,True
912,2025-06-30,6,Winter,False
913,2025-07-01,7,Winter,False
914,2025-07-02,7,Winter,False
915,2025-07-03,7,Winter,False
916,2025-07-04,7,Winter,False
917,2025-07-05,7,Winter,True
918,2025-07-06,7,Winter,True
919,2025-07-07,7,Winter,False
920,2025-07-08,7,Winter,False
921,2025-07-09,7,Winter,False
922,2025-07-10,7,Winter,False
923,2025-07-11,7,Winter,False
924,2025-07-12,7,Winter,True
925,2025-07-13,7,Winter,True
926,2025-07-14,7,Winter,False
927,2025-07-15,7,Winter,False
928,2025-07-16,7,Winter,False
929,2025-07-17,7,Winter,False
930,2025-07-18,7,Winter,False
931,2025-07-19,7,Winter,True
932,2025-07-20,7,Winter,True
933,2025-07-21,7,Winter,False
934,2025-07-22,7,Winter,False
935,2025-07-23,7,Winter,False
936,2025-07-24,7,Winter,False
937,2025-07-25,7,Winter,False
938,2025-07-26,7,Winter,True
939,2025-07-27,7,Winter,True
940,2025-07-28,7,Winter,False
941,2025-07-29,7,Winter,False
942,2025-07-30,7,Winter,False
943,2025-07-31,7,Winter,False
944,2025-08-01,8,Winter,False
945,2025-08-02,8,Winter,True
946,2025-08-03,8,Winter,True
947,2025-08-04,8,Winter,False
948,2025-08-05,8,Winter,False
949,2025-08-06,8,Winter,False
950,2025-08-07,8,Winter,False
951,2025-08-08,8,Winter,False
952,2025-08-09,8,Winter,True
953,2025-08-10,8,Winter,True
954,2025-08-11,8,Winter,False
955,2025-08-12,8,Winter,False
956,2025-08-13,8,Winter,False
957,2025-08-14,8,Winter,False
958,2025-08-15,8,Winter,False
959,2025-08-16,8,Winter,True
960,2025-08-17,8,Winter,True
961,2025-08-18,8,Winter,False
962,2025-08-19,8,Winter,False
963,2025-08-20,8,Winter,False
964,2025-08-21,8,Winter,False
965,2025-08-22,8,Winter,False
966,2025-08-23,8,Winter,True
967,2025-08-24,8,Winter,True
968,2025-08-25,8,Winter,False
969,2025-08-26,8,Winter,False
970,2025-08-27,8,Winter,False
971,2025-08-28,8,Winter,False
972,2025-08-29,8,Winter,False
973,2025-08-30,8,Winter,True
974,2025-08-31,8,Winter,True
975,2025-09-01,9,Spring,False
976,2025-09-02,9,Spring,False
977,2025-09-03,9,Spring,False
978,2025-09-04,9,Spring,False
979,2025-09-05,9,Spring,False
980,2025-09-06,9,Spring,True
981,2025-09-07,9,Spring,True
982,2025-09-08,9,Spring,False
983,2025-09-09,9,Spring,False
984,2025-09-10,9,Spring,False
985,2025-09-11,9,Spring,False
986,2025-09-12,9,Spring,False
987,2025-09-13,9,Spring,True
988,2025-09-14,9,Spring,True
989,2025-09-15,9,Spring,False
990,2025-09-16,9,Spring,False
991,2025-09-17,9,Spring,False
992,2025-09-18,9,Spring,False
993,2025-09-19,9,Spring,False
994,2025-09-20,9,Spring,True
995,2025-09-21,9,Spring,True
996,2025-09-22,9,Spring,False
997,2025-09-23,9,Spring,False
998,2025-09-24,9,Spring,False
999,2025-09-25,9,Spring,False
1000,2025-09-26,9,Spring,False
1001,2025-09-27,9,Spring,True
1002,2025-09-28,9,Spring,True
1003,2025-09-29,9,Spring,False
1004,2025-09-30,9,Spring,False
1005,2025-10-01,10,Spring,False
1006,2025-10-02,10,Spring,False
1007,2025-10-03,10,Spring,False
1008,2025-10-04,10,Spring,True
1009,2025-10-05,10,Spring,True
1010,2025-10-06,10,Spring,False
1011,2025-10-07,10,Spring,False
1012,2025-10-08,10,Spring,False
1013,2025-10-09,10,Spring,False
1014,2025-10-10,10,Spring,False
1015,2025-10-11,10,Spring,True
1016,2025-10-12,10,Spring,True
1017,2025-10-13,10,Spring,False
1018,2025-10-14,10,Spring,False
1019,2025-10-15,10,Spring,False
1020,2025-10-16,10,Spring,False
1021,2025-10-17,10,Spring,False
1022,2025-10-18,10,Spring,True
1023,2025-10-19,10,Spring,True
1024,2025-10-20,10,Spring,False
1025,2025-10-21,10,Spring,False
1026,2025-10-22,10,Spring,False
1027,2025-10-23,10,Spring,False
1028,2025-10-24,10,Spring,False
1029,2025-10-25,10,Spring,True
1030,2025-10-26,10,Spring,True
1031,2025-10-27,10,Spring,False
1032,2025-10-28,10,Spring,False
1033,2025-10-29,10,Spring,False
1034,2025-10-30,10,Spring,False
1035,2025-10-31,10,Spring,False
1036,2025-11-01,11,Spring,True
1037,2025-11-02,11,Spring,True
1038,2025-11-03,11,Spring,False
1039,2025-11-04,11,Spring,False
1040,2025-11-05,11,Spring,False
1041,2025-11-06,11,Spring,False
1042,2025-11-07,11,Spring,False
1043,2025-11-08,11,Spring,True
1044,2025-11-09,11,Spring,True
1045,2025-11-10,11,Spring,False
1046,2025-11-11,11,Spring,False
1047,2025-11-12,11,Spring,False
1048,2025-11-13,11,Spring,False
1049,2025-11-14,11,Spring,False
1050,2025-11-15,11,Spring,True
1051,2025-11-16,11,Spring,True
1052,2025-11-17,11,Spring,False
1053,2025-11-18,11,Spring,False
1054,2025-11-19,11,Spring,False
1055,2025-11-20,11,Spring,False
1056,2025-11-21,11,Spring,False
1057,2025-11-22,11,Spring,True
1058,2025-11-23,11,Spring,True
1059,2025-11-24,11,Spring,False
1060,2025-11-25,11,Spring,False
1061,2025-11-26,11,Spring,False
1062,2025-11-27,11,Spring,False
1063,2025-11-28,11,Spring,False
1064,2025-11-29,11,Spring,True
1065,2025-11-30,11,Spring,True
1066,2025-12-01,12,Summer,False
1067,2025-12-02,12,Summer,False
1068,2025-12-03,12,Summer,False
1069,2025-12-04,12,Summer,False
1070,2025-12-05,12,Summer,False
1071,2025-12-06,12,Summer,True
1072,2025-12-07,12,Summer,True
1073,2025-12-08,12,Summer,False
1074,2025-12-09,12,Summer,False
1075,2025-12-10,12,Summer,False
1076,2025-12-11,12,Summer,False
1077,2025-12-12,12,Summer,False
1078,2025-12-13,12,Summer,True
1079,2025-12-14,12,Summer,True
1080,2025-12-15,12,Summer,False
1081,2025-12-16,12,Summer,False
1082,2025-12-17,12,Summer,False
1083,2025-12-18,12,Summer,False
1084,2025-12-19,12,Summer,False
1085,2025-12-20,12,Summer,True
1086,2025-12-21,12,Summer,True
1087,2025-12-22,12,Summer,False
1088,2025-12-23,12,Summer,False
1089,2025-12-24,12,Summer,False
1090,2025-12-25,12,Summer,False
1091,2025-12-26,12,Summer,False
1092,2025-12-27,12,Summer,True
1093,2025-12-28,12,Summer,True
1094,2025-12-29,12,Summer,False
1095,2025-12-30,12,Summer,False
